X,Y,id,x,y,z,dip_dir,dip_ang,descript
-1598.329059649318651,-288787.365980557224248,2,-1598.329059649318651,-288787.365980557224248,-3819.370319350426144,294.124549416161244,4.251100985300923,thin_bright
-1597.676339828685514,-288785.331030528177507,2,-1597.676339828685514,-288785.331030528177507,-3819.408694168455440,294.124549416161244,4.251100985300923,thin_bright
-1596.908434157352076,-288783.910405036236625,2,-1596.908434157352076,-288783.910405036236625,-3819.395035735444253,294.124549416161244,4.251100985300923,thin_bright
-1596.678062455952158,-288782.604965394944884,2,-1596.678062455952158,-288782.604965394944884,-3819.627719622490986,294.124549416161244,4.251100985300923,thin_bright
-1591.609885025151925,-288773.006144503364339,2,-1591.609885025151925,-288773.006144503364339,-3819.490585448741513,294.124549416161244,4.251100985300923,thin_bright
-1590.841979353818715,-288770.856008623610251,2,-1590.841979353818715,-288770.856008623610251,-3819.603556495304019,294.124549416161244,4.251100985300923,thin_bright
-1590.074073682485505,-288769.32019728096202,2,-1590.074073682485505,-288769.320197280962020,-3819.587653409027098,294.124549416161244,4.251100985300923,thin_bright
-1588.154309504152252,-288765.403878357145004,2,-1588.154309504152252,-288765.403878357145004,-3819.532314002819021,294.124549416161244,4.251100985300923,thin_bright
-1587.463194399952272,-288763.560904745943844,2,-1587.463194399952272,-288763.560904745943844,-3819.572443492190814,294.124549416161244,4.251100985300923,thin_bright
-1586.541707594352147,-288761.948302836157382,2,-1586.541707594352147,-288761.948302836157382,-3819.452899754326609,294.124549416161244,4.251100985300923,thin_bright
-1575.637447061419607,-288747.588466782181058,2,-1575.637447061419607,-288747.588466782181058,-3819.414944958945398,294.124549416161244,4.251100985300923,thin_bright
-1574.485588554419564,-288745.975864872394595,2,-1574.485588554419564,-288745.975864872394595,-3819.455459961627639,294.124549416161244,4.251100985300923,thin_bright
-1573.487311181686209,-288744.132891261193436,2,-1573.487311181686209,-288744.132891261193436,-3819.629943902492869,294.124549416161244,4.251100985300923,thin_bright
-1572.642614943219542,-288742.75066105282167,2,-1572.642614943219542,-288742.750661052821670,-3819.665808622535678,294.124549416161244,4.251100985300923,thin_bright
-1571.183594167686351,-288740.754106307344045,2,-1571.183594167686351,-288740.754106307344045,-3819.373089401593916,294.124549416161244,4.251100985300923,thin_bright
-1569.878154526419621,-288738.680760994728189,2,-1569.878154526419621,-288738.680760994728189,-3819.352416580379668,294.124549416161244,4.251100985300923,thin_bright
-1568.879877153686493,-288737.144949652079958,2,-1568.879877153686493,-288737.144949652079958,-3819.386051780338221,294.124549416161244,4.251100985300923,thin_bright
-1568.035180915219826,-288735.301976040878799,2,-1568.035180915219826,-288735.301976040878799,-3819.484555381805421,294.124549416161244,4.251100985300923,thin_bright
-1554.05929769695399,-288718.062493719451595,2,-1554.059297696953990,-288718.062493719451595,-3818.880957488254353,294.124549416161244,4.251100985300923,thin_bright
-1553.560159010587313,-288716.987425779574551,2,-1553.560159010587313,-288716.987425779574551,-3818.905370728457910,294.124549416161244,4.251100985300923,thin_bright
-1552.830648622820718,-288715.95075312332483,2,-1552.830648622820718,-288715.950753123324830,-3818.879708014731932,294.124549416161244,4.251100985300923,thin_bright
-1552.101138235054123,-288714.990871034155134,2,-1552.101138235054123,-288714.990871034155134,-3818.909172438902715,294.124549416161244,4.251100985300923,thin_bright
-1551.448418414420757,-288714.146174795692787,2,-1551.448418414420757,-288714.146174795692787,-3818.932117192335681,294.124549416161244,4.251100985300923,thin_bright
-1550.60372217595409,-288713.263083273603115,2,-1550.603722175954090,-288713.263083273603115,-3818.874423070679313,294.124549416161244,4.251100985300923,thin_bright
-1550.104583489587412,-288712.533572885848116,2,-1550.104583489587412,-288712.533572885848116,-3818.896255981081140,294.124549416161244,4.251100985300923,thin_bright
-1539.238718240221033,-288699.479176473163534,2,-1539.238718240221033,-288699.479176473163534,-3818.682244008381531,294.124549416161244,4.251100985300923,thin_bright
-1538.08685973322099,-288698.480899100424722,2,-1538.086859733220990,-288698.480899100424722,-3818.471586074415882,294.124549416161244,4.251100985300923,thin_bright
-1536.167095554887737,-288696.177182086452376,2,-1536.167095554887737,-288696.177182086452376,-3818.506504217265956,294.124549416161244,4.251100985300923,thin_bright
-1534.938446480754465,-288694.487789609527681,2,-1534.938446480754465,-288694.487789609527681,-3818.667270232225292,294.124549416161244,4.251100985300923,thin_bright
-1533.863378540887879,-288692.798397132602986,2,-1533.863378540887879,-288692.798397132602986,-3818.912432233949858,294.124549416161244,4.251100985300923,thin_bright
-1532.941891735287982,-288691.185795222758316,2,-1532.941891735287982,-288691.185795222758316,-3818.880143168518316,294.124549416161244,4.251100985300923,thin_bright
-1532.020404929688084,-288689.342821611615364,2,-1532.020404929688084,-288689.342821611615364,-3819.014959482916311,294.124549416161244,4.251100985300923,thin_bright
-1530.791755855554811,-288687.11589516478125,2,-1530.791755855554811,-288687.115895164781250,-3819.143461754221789,294.124549416161244,4.251100985300923,thin_bright
-1529.102363378621703,-288684.812178150750697,2,-1529.102363378621703,-288684.812178150750697,-3818.916225591258808,294.124549416161244,4.251100985300923,thin_bright
-1528.027295438754891,-288682.508461136778351,2,-1528.027295438754891,-288682.508461136778351,-3818.890031272377655,294.124549416161244,4.251100985300923,thin_bright
-1526.49148409608847,-288680.051162988471333,2,-1526.491484096088470,-288680.051162988471333,-3818.662250315016536,294.124549416161244,4.251100985300923,thin_bright
-1524.571719917755217,-288676.749168601760175,2,-1524.571719917755217,-288676.749168601760175,-3818.447489097757170,294.124549416161244,4.251100985300923,thin_bright
-1523.957395380688467,-288674.445451587729622,2,-1523.957395380688467,-288674.445451587729622,-3818.806199064499197,294.124549416161244,4.251100985300923,thin_bright
-1523.419861410755175,-288672.372106275171973,2,-1523.419861410755175,-288672.372106275171973,-3819.274436336391773,294.124549416161244,4.251100985300923,thin_bright
-1521.884050068088527,-288670.529132663970813,2,-1521.884050068088527,-288670.529132663970813,-3819.071446835116149,294.124549416161244,4.251100985300923,thin_bright
-1521.116144396755317,-288669.454064724093769,2,-1521.116144396755317,-288669.454064724093769,-3819.027072250578840,294.124549416161244,4.251100985300923,thin_bright
-1518.966008517021919,-288666.766394874430262,2,-1518.966008517021919,-288666.766394874430262,-3818.793778389860108,294.124549416161244,4.251100985300923,thin_bright
-1516.278338667355456,-288663.92514389049029,2,-1516.278338667355456,-288663.925143890490290,-3818.498413034371424,294.124549416161244,4.251100985300923,thin_bright
-1514.742527324688808,-288661.698217443597969,2,-1514.742527324688808,-288661.698217443597969,-3818.481369562125565,294.124549416161244,4.251100985300923,thin_bright
-1513.283506549155391,-288658.626594758301508,2,-1513.283506549155391,-288658.626594758301508,-3818.944522681047147,294.124549416161244,4.251100985300923,thin_bright
-1512.131648042155575,-288656.783621147100348,2,-1512.131648042155575,-288656.783621147100348,-3818.901431944103024,294.124549416161244,4.251100985300923,thin_bright
-1510.979789535155533,-288654.940647535899188,2,-1510.979789535155533,-288654.940647535899188,-3818.973518974657054,294.124549416161244,4.251100985300923,thin_bright
-1509.443978192488885,-288652.252977686235681,2,-1509.443978192488885,-288652.252977686235681,-3819.110718771283700,294.124549416161244,4.251100985300923,thin_bright
-1508.061747984088925,-288649.718888970848639,2,-1508.061747984088925,-288649.718888970848639,-3819.118914463872898,294.124549416161244,4.251100985300923,thin_bright
-1506.679517775688964,-288647.722334225371014,2,-1506.679517775688964,-288647.722334225371014,-3818.959250389449153,294.124549416161244,4.251100985300923,thin_bright
-1506.065193238622442,-288645.495407778478693,2,-1506.065193238622442,-288645.495407778478693,-3819.252423630367502,294.124549416161244,4.251100985300923,thin_bright
-1504.606172463089024,-288643.498853033059277,2,-1504.606172463089024,-288643.498853033059277,-3819.000249091704063,294.124549416161244,4.251100985300923,thin_bright
-1503.915057358889044,-288642.116622824629303,2,-1503.915057358889044,-288642.116622824629303,-3819.063015610231560,294.124549416161244,4.251100985300923,thin_bright
-1502.916779986155916,-288640.273649213428143,2,-1502.916779986155916,-288640.273649213428143,-3819.087542389243481,294.124549416161244,4.251100985300923,thin_bright
-1501.764921479155873,-288637.969932199455798,2,-1501.764921479155873,-288637.969932199455798,-3819.075769421559926,294.124549416161244,4.251100985300923,thin_bright
-1500.536272405022601,-288635.973377453978173,2,-1500.536272405022601,-288635.973377453978173,-3818.981024417189019,294.124549416161244,4.251100985300923,thin_bright
-1499.307623330889328,-288634.437566111329943,2,-1499.307623330889328,-288634.437566111329943,-3818.829836649693789,294.124549416161244,4.251100985300923,thin_bright
-1498.232555391022743,-288632.210639664437622,2,-1498.232555391022743,-288632.210639664437622,-3818.876226335663432,294.124549416161244,4.251100985300923,thin_bright
-1497.00390631688947,-288629.830132083327044,2,-1497.003906316889470,-288629.830132083327044,-3818.793111482400491,294.124549416161244,4.251100985300923,thin_bright
-1495.69846667562274,-288628.44790187489707,2,-1495.698466675622740,-288628.447901874897070,-3818.446799021684456,294.124549416161244,4.251100985300923,thin_bright
-1494.546608168622924,-288626.758509397972375,2,-1494.546608168622924,-288626.758509397972375,-3818.266217961120219,294.124549416161244,4.251100985300923,thin_bright
-1493.317959094489652,-288624.915535786771215,2,-1493.317959094489652,-288624.915535786771215,-3818.070648714238814,294.124549416161244,4.251100985300923,thin_bright
-1492.396472288889527,-288623.302933876984753,2,-1492.396472288889527,-288623.302933876984753,-3818.097825344948888,294.124549416161244,4.251100985300923,thin_bright
-1491.167823214756254,-288621.767122534336522,2,-1491.167823214756254,-288621.767122534336522,-3817.925586912243944,294.124549416161244,4.251100985300923,thin_bright
-1490.015964707756211,-288619.693777221720666,2,-1490.015964707756211,-288619.693777221720666,-3817.880003562370803,294.124549416161244,4.251100985300923,thin_bright
-1489.017687335023084,-288618.081175311934203,2,-1489.017687335023084,-288618.081175311934203,-3817.813491327971406,294.124549416161244,4.251100985300923,thin_bright
-1488.326572230823103,-288615.854248865041882,2,-1488.326572230823103,-288615.854248865041882,-3817.984468052611192,294.124549416161244,4.251100985300923,thin_bright
-1486.176436351089706,-288613.396950716793071,2,-1486.176436351089706,-288613.396950716793071,-3817.589174244782043,294.124549416161244,4.251100985300923,thin_bright
-1485.562111814023183,-288611.707558239868376,2,-1485.562111814023183,-288611.707558239868376,-3817.670572775998608,294.124549416161244,4.251100985300923,thin_bright
-1484.41025330702314,-288610.402118598576635,2,-1484.410253307023140,-288610.402118598576635,-3817.373847551798008,294.124549416161244,4.251100985300923,thin_bright
-1483.258394800023325,-288609.250260091561358,2,-1483.258394800023325,-288609.250260091561358,-3817.179611028773706,294.124549416161244,4.251100985300923,thin_bright
-1482.644070262956575,-288608.175192151742522,2,-1482.644070262956575,-288608.175192151742522,-3817.312333289088656,294.124549416161244,4.251100985300923,thin_bright
-1481.338630621690072,-288606.409009107621387,2,-1481.338630621690072,-288606.409009107621387,-3817.279660946534477,294.124549416161244,4.251100985300923,thin_bright
-1480.493934383223404,-288605.564312869159039,2,-1480.493934383223404,-288605.564312869159039,-3817.164014861790292,294.124549416161244,4.251100985300923,thin_bright
-1479.342075876223362,-288604.258873227925505,2,-1479.342075876223362,-288604.258873227925505,-3816.990283366535095,294.124549416161244,4.251100985300923,thin_bright
-1478.497379637756694,-288602.7998524523573,2,-1478.497379637756694,-288602.799852452357300,-3817.010250216489112,294.124549416161244,4.251100985300923,thin_bright
-1477.115149429356734,-288600.880088274076115,2,-1477.115149429356734,-288600.880088274076115,-3816.896035599370407,294.124549416161244,4.251100985300923,thin_bright
-1476.040081489490149,-288599.958601468475536,2,-1476.040081489490149,-288599.958601468475536,-3816.670041249867154,294.124549416161244,4.251100985300923,thin_bright
-1475.656128653823544,-288598.960324095736723,2,-1475.656128653823544,-288598.960324095736723,-3816.798085060564063,294.124549416161244,4.251100985300923,thin_bright
-1474.581060713956958,-288597.270931618753821,2,-1474.581060713956958,-288597.270931618753821,-3816.799015400559711,294.124549416161244,4.251100985300923,thin_bright
-1473.582783341223603,-288596.119073111796752,2,-1473.582783341223603,-288596.119073111796752,-3816.688791579518693,294.124549416161244,4.251100985300923,thin_bright
-1472.200553132823643,-288594.583261769090313,2,-1472.200553132823643,-288594.583261769090313,-3816.513902227427025,294.124549416161244,4.251100985300923,thin_bright
-1471.66301916289035,-288593.968937232042663,2,-1471.663019162890350,-288593.968937232042663,-3816.426120720904237,294.124549416161244,4.251100985300923,thin_bright
-1470.587951223023765,-288592.586707023670897,2,-1470.587951223023765,-288592.586707023670897,-3816.269277383820736,294.124549416161244,4.251100985300923,thin_bright
-1469.512883283156953,-288591.281267382379156,2,-1469.512883283156953,-288591.281267382379156,-3816.203133516628895,294.124549416161244,4.251100985300923,thin_bright
-1467.669909671957157,-288589.131131502625067,2,-1467.669909671957157,-288589.131131502625067,-3816.117969711704518,294.124549416161244,4.251100985300923,thin_bright
-1465.442983225090529,-288585.905927683052141,2,-1465.442983225090529,-288585.905927683052141,-3816.039824723687616,294.124549416161244,4.251100985300923,thin_bright
-1464.751868120890549,-288584.6004880417604,2,-1464.751868120890549,-288584.600488041760400,-3816.081310570389178,294.124549416161244,4.251100985300923,thin_bright
-1432.730201626291091,-288541.828142148384359,2,-1432.730201626291091,-288541.828142148384359,-3815.242594262306739,294.124549416161244,4.251100985300923,thin_bright
-1430.503275179424463,-288538.142194925982039,2,-1430.503275179424463,-288538.142194925982039,-3815.606952239275870,294.124549416161244,4.251100985300923,thin_bright
-1428.50672043395798,-288535.147362807765603,2,-1428.506720433957980,-288535.147362807765603,-3815.365480429255058,294.124549416161244,4.251100985300923,thin_bright
-1427.12449022555802,-288533.227598629426211,2,-1427.124490225558020,-288533.227598629426211,-3815.264844951115720,294.124549416161244,4.251100985300923,thin_bright
-1424.3600298087581,-288531.154253316810355,2,-1424.360029808758100,-288531.154253316810355,-3814.913632787624010,294.124549416161244,4.251100985300923,thin_bright
-1422.440265630424847,-288529.004117437114473,2,-1422.440265630424847,-288529.004117437114473,-3815.169473318835117,294.124549416161244,4.251100985300923,thin_bright
-1420.981244854891429,-288527.314724960189778,2,-1420.981244854891429,-288527.314724960189778,-3815.462236406517604,294.124549416161244,4.251100985300923,thin_bright
-1418.523946706624884,-288524.780636244744528,2,-1418.523946706624884,-288524.780636244744528,-3815.244837746605299,294.124549416161244,4.251100985300923,thin_bright
-1416.220229692625026,-288522.707290932186879,2,-1416.220229692625026,-288522.707290932186879,-3815.120852532013487,294.124549416161244,4.251100985300923,thin_bright
-1414.761208917091835,-288520.710736186709255,2,-1414.761208917091835,-288520.710736186709255,-3815.347941341344267,294.124549416161244,4.251100985300923,thin_bright
-1413.455769275825105,-288519.405296545417514,2,-1413.455769275825105,-288519.405296545417514,-3815.372697358834557,294.124549416161244,4.251100985300923,thin_bright
-1412.073539067425145,-288517.639113501354586,2,-1412.073539067425145,-288517.639113501354586,-3815.623230510815119,294.124549416161244,4.251100985300923,thin_bright
-1410.844889993291872,-288516.410464427259285,2,-1410.844889993291872,-288516.410464427259285,-3815.582308566087704,294.124549416161244,4.251100985300923,thin_bright
-1409.539450352025369,-288514.721071950276382,2,-1409.539450352025369,-288514.721071950276382,-3815.399359721495784,294.124549416161244,4.251100985300923,thin_bright
-1405.623131428225406,-288510.651171892182902,2,-1405.623131428225406,-288510.651171892182902,-3815.089483667987679,294.124549416161244,4.251100985300923,thin_bright
-1404.624854055492051,-288509.345732250949368,2,-1404.624854055492051,-288509.345732250949368,-3815.058785217120203,294.124549416161244,4.251100985300923,thin_bright
-1402.705089877158798,-288506.965224669780582,2,-1402.705089877158798,-288506.965224669780582,-3815.198249701069471,294.124549416161244,4.251100985300923,thin_bright
-1401.09248796735892,-288504.584717088670004,2,-1401.092487967358920,-288504.584717088670004,-3815.507274353592038,294.124549416161244,4.251100985300923,thin_bright
-1399.479886057559042,-288503.125696313160006,2,-1399.479886057559042,-288503.125696313160006,-3815.385622943675116,294.124549416161244,4.251100985300923,thin_bright
-1398.40481811769223,-288502.434581208915915,2,-1398.404818117692230,-288502.434581208915915,-3815.157977305093027,294.124549416161244,4.251100985300923,thin_bright
